,method,test
569,"    public boolean isOauthCallbackConfirmed() {
        return oauthCallbackConfirmed;
    }","  public void test13()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken(""l4^-j-leR4"", ""l4^-j-leR4"", ""l4^-j-leR4"");
      boolean boolean0 = oAuth1RequestToken0.equals(""l4^-j-leR4"");
}"
570,"    public boolean equals(Object obj) {
        if (this == obj) {
            return true;
        }
        if (obj == null) {
            return false;
        }
        if (getClass() != obj.getClass()) {
            return false;
        }
        final OAuth1RequestToken other = (OAuth1RequestToken) obj;
        if (oauthCallbackConfirmed != other.isOauthCallbackConfirmed()) {
            return false;
        }
        if (!Objects.equals(getToken(), other.getToken())) {
            return false;
        }
        return Objects.equals(getTokenSecret(), other.getTokenSecret());
    }","  public void test14()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken(""l4^-j-leR4"", ""l4^-j-leR4"", ""l4^-j-leR4"");
      boolean boolean0 = oAuth1RequestToken0.equals(""l4^-j-leR4"");
}"
571,"    public boolean equals(Object obj) {
        if (this == obj) {
            return true;
        }
        if (obj == null) {
            return false;
        }
        if (getClass() != obj.getClass()) {
            return false;
        }
        final OAuth1RequestToken other = (OAuth1RequestToken) obj;
        if (oauthCallbackConfirmed != other.isOauthCallbackConfirmed()) {
            return false;
        }
        if (!Objects.equals(getToken(), other.getToken())) {
            return false;
        }
        return Objects.equals(getTokenSecret(), other.getTokenSecret());
    }","  public void test15()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken(""l4^-j-leR4"", ""l4^-j-leR4"", ""l4^-j-leR4"");
      boolean boolean0 = oAuth1RequestToken0.equals((Object) null);
}"
572,"    public boolean isOauthCallbackConfirmed() {
        return oauthCallbackConfirmed;
    }","  public void test16()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken(""l4^-j-leR4"", ""l4^-j-leR4"", ""l4^-j-leR4"");
      boolean boolean0 = oAuth1RequestToken0.equals((Object) null);
}"
573,"    public boolean equals(Object obj) {
        if (this == obj) {
            return true;
        }
        if (obj == null) {
            return false;
        }
        if (getClass() != obj.getClass()) {
            return false;
        }
        final OAuth1RequestToken other = (OAuth1RequestToken) obj;
        if (oauthCallbackConfirmed != other.isOauthCallbackConfirmed()) {
            return false;
        }
        if (!Objects.equals(getToken(), other.getToken())) {
            return false;
        }
        return Objects.equals(getTokenSecret(), other.getTokenSecret());
    }","  public void test17()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken(""l4^-j-leR4"", ""l4^-j-leR4"", ""l4^-j-leR4"");
      boolean boolean0 = oAuth1RequestToken0.equals(oAuth1RequestToken0);
}"
574,"    public boolean isOauthCallbackConfirmed() {
        return oauthCallbackConfirmed;
    }","  public void test18()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken(""l4^-j-leR4"", ""l4^-j-leR4"", ""l4^-j-leR4"");
      boolean boolean0 = oAuth1RequestToken0.equals(oAuth1RequestToken0);
}"
575,"    public boolean isOauthCallbackConfirmed() {
        return oauthCallbackConfirmed;
    }","  public void test19()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken("""", """", false, """");
      oAuth1RequestToken0.hashCode();
}"
576,"    public OAuth1RequestToken(String token, String tokenSecret) {
        this(token, tokenSecret, null);
    }","  public void test20()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = null;
      try {
        oAuth1RequestToken0 = new OAuth1RequestToken("""", (String) null);
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // oauth_token_secret can't be null
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
577,"    public boolean equals(Object obj) {
        if (this == obj) {
            return true;
        }
        if (obj == null) {
            return false;
        }
        if (getClass() != obj.getClass()) {
            return false;
        }
        final OAuth1RequestToken other = (OAuth1RequestToken) obj;
        if (oauthCallbackConfirmed != other.isOauthCallbackConfirmed()) {
            return false;
        }
        if (!Objects.equals(getToken(), other.getToken())) {
            return false;
        }
        return Objects.equals(getTokenSecret(), other.getTokenSecret());
    }","  public void test21()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken("""", """", """");
      OAuth1RequestToken oAuth1RequestToken1 = new OAuth1RequestToken("""", """", false, """");
      boolean boolean0 = oAuth1RequestToken0.equals(oAuth1RequestToken1);
}"
578,"    public boolean isOauthCallbackConfirmed() {
        return oauthCallbackConfirmed;
    }","  public void test22()  throws Throwable  {
      OAuth1RequestToken oAuth1RequestToken0 = new OAuth1RequestToken("""", """", """");
      OAuth1RequestToken oAuth1RequestToken1 = new OAuth1RequestToken("""", """", false, """");
      boolean boolean0 = oAuth1RequestToken0.equals(oAuth1RequestToken1);
}"
579,"    public URI getErrorUri() {
        return errorUri;
    }","  public void test0()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.UNSUPPORTED_TOKEN_TYPE;
      URI uRI0 = MockURI.URI((String) null, (String) null, (String) null, (-1), (String) null, """", """");
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      Closeable[] closeableArray0 = new Closeable[1];
      Response response0 = new Response(1513, ""com.github.scribejava.core.model.OAuth2AccessTokenErrorResponse"", hashMap0, (InputStream) null, closeableArray0);
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, (String) null, uRI0, response0);
      URI uRI1 = oAuth2AccessTokenErrorResponse0.getErrorUri();
}"
580,"    public URI getErrorUri() {
        return errorUri;
    }","  public void test1()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.INVALID_TOKEN;
      URI uRI0 = MockURI.aFTPURI;
      Response response0 = new Response(0, ""~oaXKKp/BR"", (Map<String, String>) null, ""(Tv8.Fx>,,vZ LD%1 h"");
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, (String) null, uRI0, response0);
      URI uRI1 = oAuth2AccessTokenErrorResponse0.getErrorUri();
}"
581,"    public String getErrorDescription() {
        return errorDescription;
    }","  public void test2()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.INVALID_TOKEN;
      URI uRI0 = MockURI.aFTPURI;
      Response response0 = new Response(0, ""~oaXKKp/BR"", (Map<String, String>) null, ""(Tv8.Fx>,,vZ LD%1 h"");
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, (String) null, uRI0, response0);
      String string0 = oAuth2AccessTokenErrorResponse0.getErrorDescription();
}"
582,"    public String getErrorDescription() {
        return errorDescription;
    }","  public void test3()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.INSUFFICIENT_SCOPE;
      URI uRI0 = MockURI.create("""");
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      Response response0 = new Response(0, """", hashMap0, """");
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, """", uRI0, response0);
      String string0 = oAuth2AccessTokenErrorResponse0.getErrorDescription();
}"
583,"    public OAuth2AccessTokenErrorResponse(OAuth2Error error, String errorDescription, URI errorUri,
            Response rawResponse) throws IOException {
        super(rawResponse);
        this.error = error;
        this.errorDescription = errorDescription;
        this.errorUri = errorUri;
    }","  public void test4()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.EXPIRED_TOKEN;
      URI uRI0 = MockURI.aFileURI;
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = null;
      try {
        oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, (String) null, uRI0, (Response) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.OAuthResponseException"", e);
      }
  }"
584,"    public OAuth2AccessTokenErrorResponse(OAuth2Error error, String errorDescription, URI errorUri,
            Response rawResponse) throws IOException {
        super(rawResponse);
        this.error = error;
        this.errorDescription = errorDescription;
        this.errorUri = errorUri;
    }","  public void test5()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.UNSUPPORTED_RESPONSE_TYPE;
      URI uRI0 = MockURI.aFTPURI;
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      byte[] byteArray0 = new byte[7];
      ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) (-116), (byte)72);
      Closeable[] closeableArray0 = new Closeable[8];
      Response response0 = new Response((-797), ""-d`<*,`q"", hashMap0, byteArrayInputStream0, closeableArray0);
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = null;
      try {
        oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, ""-d`<*,`q"", uRI0, response0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
      } catch(ArrayIndexOutOfBoundsException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""java.io.ByteArrayInputStream"", e);
      }
  }"
585,"    public OAuth2AccessTokenErrorResponse(OAuth2Error error, String errorDescription, URI errorUri,
            Response rawResponse) throws IOException {
        super(rawResponse);
        this.error = error;
        this.errorDescription = errorDescription;
        this.errorUri = errorUri;
    }","  public void test6()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.SLOW_DOWN;
      URI uRI0 = MockURI.aFileURI;
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      PipedInputStream pipedInputStream0 = new PipedInputStream();
      BufferedInputStream bufferedInputStream0 = new BufferedInputStream(pipedInputStream0);
      PushbackInputStream pushbackInputStream0 = new PushbackInputStream(bufferedInputStream0);
      Closeable[] closeableArray0 = new Closeable[5];
      Response response0 = new Response(808, """", hashMap0, pushbackInputStream0, closeableArray0);
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = null;
      try {
        oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, ""uS8JU-v`tA5zP=l9G"", uRI0, response0);
        fail(""Expecting exception: IOException"");
      } catch(Throwable e) {
         //
         // Pipe not connected
         //
         verifyException(""java.io.PipedInputStream"", e);
      }
  }"
586,"    public URI getErrorUri() {
        return errorUri;
    }","  public void test7()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.UNSUPPORTED_RESPONSE_TYPE;
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      Response response0 = new Response(1593, """", hashMap0, """");
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, """", (URI) null, response0);
      URI uRI0 = oAuth2AccessTokenErrorResponse0.getErrorUri();
}"
587,"    public OAuth2Error getError() {
        return error;
    }","  public void test8()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.UNSUPPORTED_RESPONSE_TYPE;
      URI uRI0 = MockURI.aHttpURI;
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      Response response0 = new Response(590, ""nhKuzq~/,q*p%C"", hashMap0, ""nhKuzq~/,q*p%C"");
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, ""nhKuzq~/,q*p%C"", uRI0, response0);
      OAuth2Error oAuth2Error1 = oAuth2AccessTokenErrorResponse0.getError();
}"
588,"    public String getErrorDescription() {
        return errorDescription;
    }","  public void test9()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.EXPIRED_TOKEN;
      URI uRI0 = MockURI.URI(""Go5qp"");
      Response response0 = new Response(1, ""Go5qp"", (Map<String, String>) null, (String) null);
      OAuth2AccessTokenErrorResponse oAuth2AccessTokenErrorResponse0 = new OAuth2AccessTokenErrorResponse(oAuth2Error0, ""Go5qp"", uRI0, response0);
      String string0 = oAuth2AccessTokenErrorResponse0.getErrorDescription();
}"
589,"    public String getKey() {
        return key;
    }","  public void test0()  throws Throwable  {
      Parameter parameter0 = new Parameter(""Cannot encode null object"", ""Cannot encode null object"");
      Parameter parameter1 = new Parameter(""Cannot encode null object"", ""%7E"");
      int int0 = parameter0.compareTo(parameter1);
}"
590,"    public int compareTo(Parameter parameter) {
        final int keyDiff = key.compareTo(parameter.getKey());

        return keyDiff == 0 ? value.compareTo(parameter.getValue()) : keyDiff;
    }","  public void test1()  throws Throwable  {
      Parameter parameter0 = new Parameter(""Cannot encode null object"", ""Cannot encode null object"");
      Parameter parameter1 = new Parameter(""Cannot encode null object"", ""%7E"");
      int int0 = parameter0.compareTo(parameter1);
}"
591,"    public int hashCode() {
        return key.hashCode() + value.hashCode();
    }","  public void test2()  throws Throwable  {
      Parameter parameter0 = new Parameter(""0"", ""0"");
      parameter0.hashCode();
  }"
592,"    public String getValue() {
        return value;
    }","  public void test3()  throws Throwable  {
      Parameter parameter0 = new Parameter((String) null, (String) null);
      String string0 = parameter0.getValue();
}"
593,"    public String getKey() {
        return key;
    }","  public void test4()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP%2Cd.-41%28%5ER%26="", "">O>rxUwj:]a !aT%0"");
      String string0 = parameter0.getValue();
}"
594,"    public String getValue() {
        return value;
    }","  public void test5()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP%2Cd.-41%28%5ER%26="", "">O>rxUwj:]a !aT%0"");
      String string0 = parameter0.getValue();
}"
595,"    public String getKey() {
        return key;
    }","  public void test6()  throws Throwable  {
      Parameter parameter0 = new Parameter((String) null, (String) null);
      String string0 = parameter0.getKey();
}"
596,"    public String getKey() {
        return key;
    }","  public void test7()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP,d.-41(^R&"", """");
      String string0 = parameter0.getKey();
}"
597,"    public String getValue() {
        return value;
    }","  public void test8()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP,d.-41(^R&"", """");
      String string0 = parameter0.getKey();
}"
598,"    public String getValue() {
        return value;
    }","  public void test9()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter(""="", """");
      int int0 = parameter1.compareTo(parameter0);
}"
599,"    public int compareTo(Parameter parameter) {
        final int keyDiff = key.compareTo(parameter.getKey());

        return keyDiff == 0 ? value.compareTo(parameter.getValue()) : keyDiff;
    }","  public void test10()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter(""="", """");
      int int0 = parameter1.compareTo(parameter0);
}"
600,"    public int hashCode() {
        return key.hashCode() + value.hashCode();
    }","  public void test11()  throws Throwable  {
      Parameter parameter0 = new Parameter((String) null, """");
      // Undeclared exception!
      try { 
        parameter0.hashCode();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.Parameter"", e);
      }
  }"
601,"    public int compareTo(Parameter parameter) {
        final int keyDiff = key.compareTo(parameter.getKey());

        return keyDiff == 0 ? value.compareTo(parameter.getValue()) : keyDiff;
    }","  public void test12()  throws Throwable  {
      Parameter parameter0 = new Parameter(""IFrzxRJ|"", ""IFrzxRJ|"");
      // Undeclared exception!
      try { 
        parameter0.compareTo((Parameter) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.Parameter"", e);
      }
  }"
602,"    public String asUrlEncodedPair() {
        return OAuthEncoder.encode(key).concat(""="").concat(OAuthEncoder.encode(value));
    }","  public void test13()  throws Throwable  {
      Parameter parameter0 = new Parameter((String) null, ""S$E$f AWB"");
      // Undeclared exception!
      try { 
        parameter0.asUrlEncodedPair();
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Cannot encode null object
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
603,"    public String getValue() {
        return value;
    }","  public void test14()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      String string0 = parameter0.getValue();
}"
604,"    public String getKey() {
        return key;
    }","  public void test15()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      String string0 = parameter0.getKey();
}"
605,"    public String getValue() {
        return value;
    }","  public void test16()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter(""="", """");
      int int0 = parameter0.compareTo(parameter1);
}"
606,"    public int compareTo(Parameter parameter) {
        final int keyDiff = key.compareTo(parameter.getKey());

        return keyDiff == 0 ? value.compareTo(parameter.getValue()) : keyDiff;
    }","  public void test17()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter(""="", """");
      int int0 = parameter0.compareTo(parameter1);
}"
607,"    public String getValue() {
        return value;
    }","  public void test18()  throws Throwable  {
      Parameter parameter0 = new Parameter(""Cannot decode null object"", ""`}{RCJq0"");
      Parameter parameter1 = new Parameter(""Cannot decode null object"", ""`}{RCJq0"");
      boolean boolean0 = parameter0.equals(parameter1);
}"
608,"    public String getKey() {
        return key;
    }","  public void test19()  throws Throwable  {
      Parameter parameter0 = new Parameter(""Cannot decode null object"", ""`}{RCJq0"");
      Parameter parameter1 = new Parameter(""Cannot decode null object"", ""`}{RCJq0"");
      boolean boolean0 = parameter0.equals(parameter1);
}"
609,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test20()  throws Throwable  {
      Parameter parameter0 = new Parameter(""Cannot decode null object"", ""`}{RCJq0"");
      Parameter parameter1 = new Parameter(""Cannot decode null object"", ""`}{RCJq0"");
      boolean boolean0 = parameter0.equals(parameter1);
}"
610,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test21()  throws Throwable  {
      Parameter parameter0 = new Parameter(""0"", ""0"");
      Parameter parameter1 = new Parameter(""0"", ""1"");
      boolean boolean0 = parameter0.equals(parameter1);
}"
611,"    public String getKey() {
        return key;
    }","  public void test22()  throws Throwable  {
      Parameter parameter0 = new Parameter(""0"", ""0"");
      Parameter parameter1 = new Parameter(""0"", ""1"");
      boolean boolean0 = parameter0.equals(parameter1);
}"
612,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test23()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter("""", (String) null);
      // Undeclared exception!
      try { 
        parameter0.equals(parameter1);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
      }
  }"
613,"    public String getValue() {
        return value;
    }","  public void test24()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter(""="", """");
      boolean boolean0 = parameter0.equals(parameter1);
}"
614,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test25()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Parameter parameter1 = new Parameter(""="", """");
      boolean boolean0 = parameter0.equals(parameter1);
}"
615,"    public String getKey() {
        return key;
    }","  public void test26()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP,d.-41(^R&"", """");
      boolean boolean0 = parameter0.equals(parameter0);
}"
616,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test27()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP,d.-41(^R&"", """");
      boolean boolean0 = parameter0.equals(parameter0);
}"
617,"    public String getValue() {
        return value;
    }","  public void test28()  throws Throwable  {
      Parameter parameter0 = new Parameter(""meHNXP,d.-41(^R&"", """");
      boolean boolean0 = parameter0.equals(parameter0);
}"
618,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test29()  throws Throwable  {
      Parameter parameter0 = new Parameter(""+"", ""+"");
      boolean boolean0 = parameter0.equals((Object) null);
}"
619,"    public boolean equals(Object other) {
        if (other == null) {
            return false;
        }
        if (other == this) {
            return true;
        }
        if (!(other instanceof Parameter)) {
            return false;
        }

        final Parameter otherParam = (Parameter) other;
        return otherParam.getKey().equals(key) && otherParam.getValue().equals(value);
    }","  public void test30()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      Object object0 = new Object();
      boolean boolean0 = parameter0.equals(object0);
}"
620,"    public String asUrlEncodedPair() {
        return OAuthEncoder.encode(key).concat(""="").concat(OAuthEncoder.encode(value));
    }","  public void test31()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      String string0 = parameter0.asUrlEncodedPair();
}"
621,"    public int compareTo(Parameter parameter) {
        final int keyDiff = key.compareTo(parameter.getKey());

        return keyDiff == 0 ? value.compareTo(parameter.getValue()) : keyDiff;
    }","  public void test32()  throws Throwable  {
      Parameter parameter0 = new Parameter("""", """");
      int int0 = parameter0.compareTo(parameter0);
}"
622,"    public ParameterList sort() {
        final ParameterList sorted = new ParameterList(params);
        Collections.sort(sorted.getParams());
        return sorted;
    }","  public void test0()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      parameterList0.add("""", ""@Z<lD"");
      ParameterList parameterList1 = parameterList0.sort();
}"
623,"    public int size() {
        return params.size();
    }","  public void test1()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      hashMap0.put(""]<"", ""]<"");
      ParameterList parameterList0 = new ParameterList(hashMap0);
      int int0 = parameterList0.size();
}"
624,"    public int size() {
        return params.size();
    }","  public void test2()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      hashMap0.put(""="", ""E"");
      ParameterList parameterList0 = new ParameterList(hashMap0);
      List<Parameter> list0 = parameterList0.getParams();
}"
625,"    public int size() {
        return params.size();
    }","  public void test3()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.addQuerystring(""c~HO=u8]QQya K[w"");
      parameterList0.asOauthBaseString();
}"
626,"    public String asOauthBaseString() {
        return OAuthEncoder.encode(asFormUrlEncodedString());
    }","  public void test4()  throws Throwable  {
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      linkedList0.add((Parameter) null);
      ParameterList parameterList0 = new ParameterList(linkedList0);
      // Undeclared exception!
      try { 
        parameterList0.asOauthBaseString();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.ParameterList"", e);
      }
  }"
627,"    public String asOauthBaseString() {
        return OAuthEncoder.encode(asFormUrlEncodedString());
    }","  public void test5()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      parameterList0.add((String) null, (String) null);
      // Undeclared exception!
      try { 
        parameterList0.asOauthBaseString();
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Cannot encode null object
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
628,"    public String asFormUrlEncodedString() {
        if (params.isEmpty()) {
            return EMPTY_STRING;
        }

        final StringBuilder builder = new StringBuilder();
        for (Parameter p : params) {
            builder.append(PARAM_SEPARATOR).append(p.asUrlEncodedPair());
        }
        return builder.substring(1);
    }","  public void test6()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      linkedList0.add((Parameter) null);
      ParameterList parameterList1 = new ParameterList(linkedList0);
      parameterList0.addAll(parameterList1);
      // Undeclared exception!
      try { 
        parameterList0.asFormUrlEncodedString();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.ParameterList"", e);
      }
  }"
629,"    public String asFormUrlEncodedString() {
        if (params.isEmpty()) {
            return EMPTY_STRING;
        }

        final StringBuilder builder = new StringBuilder();
        for (Parameter p : params) {
            builder.append(PARAM_SEPARATOR).append(p.asUrlEncodedPair());
        }
        return builder.substring(1);
    }","  public void test7()  throws Throwable  {
      ParameterList parameterList0 = new ParameterList();
      parameterList0.add((String) null, ""@Z<lD"");
      // Undeclared exception!
      try { 
        parameterList0.asFormUrlEncodedString();
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Cannot encode null object
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
630,"    public String appendTo(String url) {
        Preconditions.checkNotNull(url, ""Cannot append to null URL"");
        final String queryString = asFormUrlEncodedString();
        if (queryString.equals(EMPTY_STRING)) {
            return url;
        } else {
            return url
                    + (url.indexOf(QUERY_STRING_SEPARATOR) == -1 ? QUERY_STRING_SEPARATOR : PARAM_SEPARATOR)
                    + queryString;
        }
    }","  public void test8()  throws Throwable  {
      LinkedList<Parameter> linkedList0 = new LinkedList<Parameter>();
      linkedList0.add((Parameter) null);
      ParameterList parameterList0 = new ParameterList(linkedList0);
      // Undeclared exception!
      try { 
        parameterList0.appendTo(""h!mfy?wNpK(`hlE@qV"");
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.model.ParameterList"", e);
      }
  }"
631,"    public String appendTo(String url) {
        Preconditions.checkNotNull(url, ""Cannot append to null URL"");
        final String queryString = asFormUrlEncodedString();
        if (queryString.equals(EMPTY_STRING)) {
            return url;
        } else {
            return url
                    + (url.indexOf(QUERY_STRING_SEPARATOR) == -1 ? QUERY_STRING_SEPARATOR : PARAM_SEPARATOR)
                    + queryString;
        }
    }","  public void test9()  throws Throwable  {
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      ParameterList parameterList0 = new ParameterList(hashMap0);
      // Undeclared exception!
      try { 
        parameterList0.appendTo((String) null);
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Cannot append to null URL
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
